cadence,distance,enhanced_altitude,enhanced_speed,fractional_cadence,heart_rate,position_lat,position_long,temperature,timestamp,unknown_134,unknown_135,unknown_136,unknown_87,unknown_90,activity_event,activity_event_group,activity_event_type,activity_local_timestamp,activity_num_sessions,activity_timestamp,activity_total_timer_time,activity_type,activity_unknown_7,device_ant_device_number,device_ant_network,device_ant_transmission_type,device_battery_status,device_battery_voltage,device_cum_operating_time,device_device_index,device_device_type,device_garmin_product,device_hardware_version,device_manufacturer,device_sensor_position,device_serial_number,device_software_version,device_source_type,device_timestamp,device_unknown_13,device_unknown_15,device_unknown_16,device_unknown_17,device_unknown_23,device_unknown_24,device_unknown_29,device_unknown_30,device_unknown_31,device_unknown_32,device_unknown_8,device_unknown_9
87,727.44,103.79999999999995,3.882,0.0,172,298102973,1446986387,30,2025-03-26 23:35:22,,32,172,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,735.22,104.20000000000005,3.872,0.0,172,298102120,1446986468,30,2025-03-26 23:35:24,,32,172,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,743.26,104.0,3.872,0.0,172,298101284,1446986710,30,2025-03-26 23:35:26,,32,172,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,760.56,104.0,3.844,0.0,173,298099889,1446988045,30,2025-03-26 23:35:31,,108,173,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,780.75,103.0,3.826,0.0,174,298099320,1446990345,30,2025-03-26 23:35:36,,129,174,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
91,801.07,103.39999999999998,3.816,0.0,172,298099243,1446992764,30,2025-03-26 23:35:41,,72,172,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,809.69,103.39999999999998,3.826,0.0,172,298099200,1446993781,30,2025-03-26 23:35:43,,72,172,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,829.72,103.39999999999998,3.844,0.0,173,298099116,1446996145,30,2025-03-26 23:35:48,,129,173,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,840.13,103.0,3.854,0.0,174,298098973,1446997365,30,2025-03-26 23:35:51,,108,174,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,861.23,102.20000000000005,3.826,0.0,175,298098936,1446999825,30,2025-03-26 23:35:57,,108,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,863.72,102.20000000000005,3.816,0.0,175,298098998,1447000117,30,2025-03-26 23:35:58,,108,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,880.88,101.79999999999995,3.76,0.0,173,298100152,1447001753,30,2025-03-26 23:36:02,,88,173,,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,902.05,102.79999999999995,3.723,0.0,175,298102324,1447002606,30,2025-03-26 23:36:07,,88,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,918.74,102.79999999999995,3.779,0.0,177,298103978,1447001665,30,2025-03-26 23:36:11,,88,177,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,937.33,103.0,3.882,0.0,177,298105195,1447000053,30,2025-03-26 23:36:16,,129,177,894.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,940.18,103.0,3.844,0.0,179,298105179,1446999653,29,2025-03-26 23:36:17,,176,179,894.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,956.38,103.0,3.938,0.0,175,298105276,1446997715,29,2025-03-26 23:36:21,,176,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,964.34,102.79999999999995,3.91,0.0,177,298105260,1446996777,29,2025-03-26 23:36:23,,176,177,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,987.33,103.39999999999998,3.872,0.0,174,298105162,1446994052,29,2025-03-26 23:36:29,,176,174,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,995.04,103.39999999999998,3.891,0.0,175,298105235,1446993145,29,2025-03-26 23:36:31,,176,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,999.08,103.39999999999998,3.891,0.0,175,298105269,1446992668,29,2025-03-26 23:36:32,,176,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,1003.01,103.39999999999998,3.891,0.0,175,298105276,1446992202,29,2025-03-26 23:36:33,,176,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1025.53,102.79999999999995,3.91,0.0,175,298105241,1446989536,29,2025-03-26 23:36:39,,176,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1032.24,102.79999999999995,3.928,0.0,176,298105016,1446988774,29,2025-03-26 23:36:41,,176,176,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1048.54,102.79999999999995,3.91,0.0,178,298103730,1446987511,29,2025-03-26 23:36:46,,176,178,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1068.42,102.79999999999995,3.76,0.0,180,298101656,1446987081,29,2025-03-26 23:36:52,,162,180,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1072.07,104.0,3.732,0.0,180,298101301,1446987319,29,2025-03-26 23:36:53,,162,180,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1086.45,104.20000000000005,3.602,0.0,180,298100053,1446988293,29,2025-03-26 23:36:57,,162,180,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1089.78,102.79999999999995,3.564,0.5,180,298099862,1446988627,29,2025-03-26 23:36:58,,162,180,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1093.84,102.79999999999995,3.546,0.5,177,298099747,1446989107,29,2025-03-26 23:36:59,,162,177,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1111.36,103.0,3.452,0.5,178,298099448,1446991171,29,2025-03-26 23:37:04,,147,178,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1130.16,103.39999999999998,3.396,0.0,175,298099366,1446993384,29,2025-03-26 23:37:10,,108,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1136.67,103.39999999999998,3.387,0.0,175,298099375,1446994154,29,2025-03-26 23:37:12,,108,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,1155.88,103.39999999999998,3.275,0.0,175,298099342,1446996428,29,2025-03-26 23:37:18,,108,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1176.96,102.79999999999995,3.21,0.0,175,298099374,1446998913,29,2025-03-26 23:37:25,,108,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1183.63,102.79999999999995,3.21,0.0,175,298099307,1446999702,29,2025-03-26 23:37:27,,108,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1201.21,102.60000000000002,3.2,0.0,175,298100115,1447001541,29,2025-03-26 23:37:33,,129,175,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1217.32,102.79999999999995,3.2,0.0,176,298101754,1447002039,29,2025-03-26 23:37:38,,88,176,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1239.66,102.60000000000002,3.172,0.5,176,298103947,1447001003,29,2025-03-26 23:37:45,,88,176,894.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1242.86,102.20000000000005,3.172,0.5,177,298104154,1447000682,29,2025-03-26 23:37:46,,162,177,894.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1258.08,103.0,3.135,0.5,176,298104847,1446999109,29,2025-03-26 23:37:52,,176,176,,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1277.22,102.79999999999995,2.855,0.5,174,298104916,1446996921,29,2025-03-26 23:37:59,,176,174,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1277.22,103.39999999999998,1.166,0.0,137,298104902,1446992126,29,2025-03-26 23:39:03,,25,137,,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1278.59,103.39999999999998,0.0,0.0,137,298104904,1446991956,29,2025-03-26 23:39:04,,25,137,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1291.86,103.39999999999998,0.0,0.5,137,298104937,1446990206,29,2025-03-26 23:39:08,,25,137,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1310.1,102.79999999999995,4.609,0.0,137,298104103,1446988216,29,2025-03-26 23:39:12,,32,137,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1320.37,102.79999999999995,4.693,0.0,139,298103055,1446987741,29,2025-03-26 23:39:14,,32,139,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1330.82,102.79999999999995,4.712,0.0,143,298101912,1446987408,29,2025-03-26 23:39:16,,25,143,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1341.15,104.0,4.945,0.0,146,298100812,1446987709,29,2025-03-26 23:39:18,,25,146,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
93,1346.25,104.0,4.955,0.0,150,298100326,1446988010,29,2025-03-26 23:39:19,,25,150,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
93,1351.02,104.0,4.973,0.0,151,298099924,1446988373,29,2025-03-26 23:39:20,,32,151,0.0,,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
93,1355.71,104.0,4.973,0.0,152,298099626,1446988839,29,2025-03-26 23:39:21,,57,152,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
93,1360.66,104.0,4.945,0.0,152,298099361,1446989356,29,2025-03-26 23:39:22,,57,152,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1364.99,104.0,4.852,0.0,151,298099185,1446989812,29,2025-03-26 23:39:23,,88,151,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1369.24,104.0,4.824,0.0,151,298099096,1446990338,29,2025-03-26 23:39:24,,88,151,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1373.46,103.0,4.74,0.0,150,298099044,1446990829,29,2025-03-26 23:39:25,,108,150,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
92,1381.41,103.0,4.656,0.0,153,298099094,1446991701,29,2025-03-26 23:39:27,,108,153,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
91,1385.51,103.0,4.581,0.0,158,298099100,1446992184,29,2025-03-26 23:39:28,,72,158,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1389.48,103.0,4.516,0.0,161,298099096,1446992658,29,2025-03-26 23:39:29,,44,161,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1397.38,102.79999999999995,4.385,0.0,165,298099131,1446993608,29,2025-03-26 23:39:31,,44,165,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1411.91,103.39999999999998,4.236,0.0,167,298099200,1446995311,29,2025-03-26 23:39:35,,108,167,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
