cadence,distance,enhanced_altitude,enhanced_speed,fractional_cadence,heart_rate,position_lat,position_long,temperature,timestamp,unknown_134,unknown_135,unknown_136,unknown_87,unknown_90,activity_event,activity_event_group,activity_event_type,activity_local_timestamp,activity_num_sessions,activity_timestamp,activity_total_timer_time,activity_type,activity_unknown_7,device_ant_device_number,device_ant_network,device_ant_transmission_type,device_battery_status,device_battery_voltage,device_cum_operating_time,device_device_index,device_device_type,device_garmin_product,device_hardware_version,device_manufacturer,device_sensor_position,device_serial_number,device_software_version,device_source_type,device_timestamp,device_unknown_13,device_unknown_15,device_unknown_16,device_unknown_17,device_unknown_23,device_unknown_24,device_unknown_29,device_unknown_30,device_unknown_31,device_unknown_32,device_unknown_8,device_unknown_9
86,1433.62,103.0,3.966,0.0,169,298099181,1446997860,29,2025-03-26 23:39:41,,129,169,894.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1440.09,103.0,3.938,0.0,168,298099179,1446998629,29,2025-03-26 23:39:43,,176,168,894.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1461.81,102.79999999999995,3.704,0.0,168,298099768,1447001064,29,2025-03-26 23:39:49,,176,168,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1481.97,102.79999999999995,3.714,0.0,168,298101607,1447002295,29,2025-03-26 23:39:54,,176,168,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1498.37,102.79999999999995,3.816,0.0,170,298103323,1447001601,29,2025-03-26 23:39:58,,147,170,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1518.8,103.0,3.798,0.0,170,298104877,1446999839,29,2025-03-26 23:40:02,,147,170,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1522.64,103.0,3.798,0.0,170,298105050,1446999414,29,2025-03-26 23:40:03,,147,170,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1535.91,103.0,3.882,0.0,173,298105061,1446997805,29,2025-03-26 23:40:07,,108,173,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1540.28,103.0,4.012,0.0,174,298105075,1446997288,29,2025-03-26 23:40:08,,108,174,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1561.69,103.39999999999998,4.078,0.0,175,298104996,1446994736,29,2025-03-26 23:40:14,,108,175,894.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1569.27,103.39999999999998,4.096,0.0,174,298105042,1446993842,29,2025-03-26 23:40:16,,108,174,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1573.76,103.39999999999998,4.096,0.0,175,298105078,1446993310,29,2025-03-26 23:40:17,,129,175,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1595.45,103.39999999999998,4.087,0.0,176,298105175,1446990748,29,2025-03-26 23:40:22,,129,176,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1606.48,102.79999999999995,4.078,0.0,178,298105135,1446989447,29,2025-03-26 23:40:25,,108,178,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1610.08,102.79999999999995,4.087,0.0,175,298105000,1446989047,29,2025-03-26 23:40:26,,108,175,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1624.74,102.79999999999995,4.096,0.0,175,298104169,1446987591,29,2025-03-26 23:40:30,,108,175,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1644.11,104.20000000000005,4.012,0.0,176,298102284,1446986808,29,2025-03-26 23:40:35,,108,176,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1663.08,104.0,3.9,0.0,177,298100492,1446987826,29,2025-03-26 23:40:40,,108,177,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1675.08,102.79999999999995,3.798,0.0,178,298099883,1446989091,29,2025-03-26 23:40:43,,88,178,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1683.51,102.79999999999995,3.798,0.0,178,298099801,1446990100,29,2025-03-26 23:40:45,,88,178,0.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
90,1704.91,103.60000000000002,3.835,0.0,181,298099851,1446992649,29,2025-03-26 23:40:50,,88,181,894.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1717.81,103.39999999999998,3.863,0.0,181,298099728,1446994184,29,2025-03-26 23:40:53,,88,181,894.0,1.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1730.44,103.39999999999998,3.9,0.0,181,298099737,1446995679,29,2025-03-26 23:40:56,,162,181,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1751.37,103.0,3.938,0.0,182,298099636,1446998146,29,2025-03-26 23:41:01,,147,182,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1773.74,103.39999999999998,3.956,0.0,180,298099851,1447000715,29,2025-03-26 23:41:07,,147,180,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1777.89,103.60000000000002,3.956,0.0,180,298100145,1447001127,29,2025-03-26 23:41:08,,147,180,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,1781.88,104.20000000000005,3.947,0.0,180,298100444,1447001471,29,2025-03-26 23:41:09,,147,180,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
89,1795.98,104.79999999999995,3.919,0.0,179,298101869,1447002064,29,2025-03-26 23:41:13,,176,179,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,1811.64,104.39999999999998,3.91,0.0,180,298103479,1447001402,29,2025-03-26 23:41:17,,176,180,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,1820.4,104.0,3.9,0.0,181,298104191,1447000693,29,2025-03-26 23:41:19,,176,181,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1828.68,103.0,3.882,0.0,181,298104685,1446999882,29,2025-03-26 23:41:21,,176,181,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
88,1832.6,103.0,3.882,0.0,181,298104846,1446999449,29,2025-03-26 23:41:22,,176,181,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1848.01,103.0,3.872,0.0,181,298104747,1446997599,29,2025-03-26 23:41:26,,176,181,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1869.04,103.39999999999998,3.844,0.0,181,298104717,1446995109,29,2025-03-26 23:41:32,,176,181,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
86,1872.78,103.39999999999998,3.835,0.0,182,298104756,1446994669,29,2025-03-26 23:41:33,,176,182,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
85,1894.96,103.39999999999998,3.788,0.0,181,298104820,1446992052,29,2025-03-26 23:41:39,,147,181,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
87,1906.82,103.39999999999998,3.779,0.0,182,298104903,1446990640,29,2025-03-26 23:41:42,,108,182,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
83,1916.61,104.20000000000005,3.788,0.5,182,298105079,1446989549,29,2025-03-26 23:41:45,,108,182,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
83,1919.86,104.79999999999995,3.77,0.5,182,298105359,1446989499,29,2025-03-26 23:41:47,,108,182,,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1923.61,104.0,1.129,0.0,182,298105526,1446989997,29,2025-03-26 23:41:50,,108,182,,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1925.03,104.0,1.064,0.0,181,298105586,1446990184,29,2025-03-26 23:41:51,,32,181,,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
58,1929.38,104.0,1.334,0.0,180,298105806,1446990588,29,2025-03-26 23:41:54,,32,180,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
56,1932.23,103.79999999999995,1.138,0.5,180,298105968,1446990875,29,2025-03-26 23:41:57,,32,180,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
56,1933.87,103.0,1.138,0.0,180,298105938,1446991069,29,2025-03-26 23:41:58,,32,180,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1943.41,103.39999999999998,1.185,0.0,176,298105738,1446992174,29,2025-03-26 23:42:03,,18,176,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1946.78,103.39999999999998,1.176,0.0,175,298105612,1446992562,29,2025-03-26 23:42:05,,25,175,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1956.47,103.60000000000002,1.166,0.0,173,298105588,1446993721,29,2025-03-26 23:42:12,,25,173,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1961.38,103.39999999999998,1.166,0.0,170,298105727,1446994267,29,2025-03-26 23:42:15,,12,170,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1964.43,103.39999999999998,1.101,0.0,167,298105691,1446994658,29,2025-03-26 23:42:17,,25,167,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1966.29,103.39999999999998,1.045,0.0,165,298105666,1446994885,29,2025-03-26 23:42:19,,18,165,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
54,1969.91,103.39999999999998,1.12,0.0,164,298105800,1446995215,29,2025-03-26 23:42:23,,25,164,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1970.87,103.39999999999998,1.129,0.0,162,298105837,1446995268,29,2025-03-26 23:42:25,,18,162,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1972.8,103.39999999999998,1.054,0.0,159,298105696,1446995484,29,2025-03-26 23:42:27,,18,159,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1973.78,103.39999999999998,0.989,0.0,158,298105669,1446995622,29,2025-03-26 23:42:28,,18,158,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
0,1976.34,103.39999999999998,0.0,0.0,156,298105807,1446995914,29,2025-03-26 23:42:30,,18,156,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
61,1983.05,103.0,0.653,0.5,155,298105697,1446996696,29,2025-03-26 23:42:37,,12,155,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
56,1988.18,103.0,0.98,0.0,151,298105560,1446997303,29,2025-03-26 23:42:40,,25,151,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
56,1991.09,103.0,1.129,0.0,148,298105444,1446997624,29,2025-03-26 23:42:42,,25,148,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
54,1994.48,103.20000000000005,1.157,0.0,148,298105387,1446998018,29,2025-03-26 23:42:45,,25,148,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
55,2000.84,103.0,1.204,0.0,145,298105197,1446998744,29,2025-03-26 23:42:50,,18,145,0.0,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
55,2002.43,103.0,1.213,0.0,145,298105198,1446998933,29,2025-03-26 23:42:51,,18,145,,0.0,activity,,stop,2025-03-27 07:43:00,1,2025-03-26 23:43:00,570.537,manual,,,,,,,,creator,,3441,,garmin,,3304429333,13.0,local,2025-03-26 23:32:16,,,,,,,"(None, None, None, None, None, None)",,,,,
